Epoch [1/5000], Loss: 252.1075
Epoch [7001/10000], Loss: 149.5084
Epoch [7501/10000], Loss: 147.8530
Epoch [8001/10000], Loss: 147.8224
Epoch [8501/10000], Loss: 146.3576
Epoch [9001/10000], Loss: 148.6386
Epoch [9501/10000], Loss: 146.8681
LorenzRNN(
  (rnn): RNN(3, 512, batch_first=True)
  (activation): ReLU()
  (linear): Linear(in_features=512, out_features=3, bias=True)
)
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.login() after wandb.init() has no effect.
